file,exclude-from-readme-appendix,description-of-contents
C:\Users\GEM7318\Documents\Github\Code2Markdown\.gitignore,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\LICENSE,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\pyproject.toml,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\README.md,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\Usage.py,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\code2markdown\Code.py,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\code2markdown\file-types.toml,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\code2markdown\__init__.py,Y,
C:\Users\GEM7318\Documents\Github\Code2Markdown\code2markdown\__main__.py,Y,
C:\Users\GEM7318\Documents\Github\Code2Markdown\dist\code2markdown-0.1-py2.py3-none-any.whl,N,
C:\Users\GEM7318\Documents\Github\Code2Markdown\dist\code2markdown-0.1.tar.gz,N,
